#Parameter Card
#All masses should be provided in GeV, all lengths in meters.
#Lines preceded by a # are ignored by the parser.

#Uncomment this to set the seed for the Random Number Generator
seed ${seed}

#Give your run a name. If no name is supplied, one will be generated from the current time.
run 900

#Model Parameters
epsilon 1e-3
dark_matter_mass 0.03
dark_photon_mass 0.05
alpha_D 0.1
decay_type fermion

#Run parameters
POT 1e21
samplesize 10000
pi0_per_POT 3.05

#The simulation generates dark matter trajectories intersecting the detector, scatters them, and 
#throws away the results until burn_max is reached. If the number of attempts exceeds 
#burn_max*burn_timeout, the burn_in process aborts early and an alert is written to cerr
#before the simulation resumes.
burn_max 1000
burn_timeout 20000 

beam_energy 120

################################
#Production Channel Definitions#
################################

#Production Parameters

production_channel pi0_decay


#A list of 4-momenta (of pions, for example) may be provided in the format (px py pz E).
production_distribution particle_list
particle_list_file ../pi0s.dat

#Provide an additional set of 4-vectors in the format (px py pz E x y z t) to also determine the starting position and time of a particle by setting particle_list_position true.
particle_list_position true
particle_list_weight true


############################
#END OF PRODUCTION CHANNELS#
############################



################
#SIGNAL CHANNEL#
################

#Scattering Parameters
#Choose from NCE_nucleon, NCE_electron, Pion_Inelastic, Inelastic_Delta_to_Gamma or NCE_nucleon_baryonic.
signal_channel NCE_electron
#scatter_dist_filename Source/data/DIS.dat

#Add this line to use coherent scattering rather than incoherent scattering.
#coherent true


########
#OUPTUT#
########

#Where to write events. 
# output_file ${outFile}
# Where to write a summary of the run with number of events and paramaters in the format: channel_name V_mass DM_mass num_events epsilon alpha_prime scattering_channel 
summary_file ${sumFile}

# output_mode dm_detector_distribution

# ROOT output
output_mode dm_dist_root
root_file ${outroot} 

######################
#DETECTOR DECLARATION#
######################

#Detector Parameters
#detector sphere
#x-position 0.0
#y-position -1.9
#z-position 491.0
#radius 5.0
detector cuboid
# coordinates of origin in uB coordinate system, not centre of detector
#x-position 55.02 
#y-position 72.59
#z-position 672.70
x-position 54.18152116, 
y-position 72.89818027,
z-position 677.96485681
length 10.368
width 2.5635
height 2.33
#inverse
#det-phi 0.000118761
#det-theta 0.400058
#det-psi 0.0583519
det-phi 3.08324
det-theta 0.400058
det-psi 3.14147

#Material parameters
#Mass is set in GeV.
#mass is only important for coherent scattering, can be set to anything.
#anything not defined will be set to zero.
material Carbon
number_density 3.63471e22
proton_number 6
neutron_number 6
electron_number 6
mass 11.2593

material Hydrogen
number_density 7.26942e22
proton_number 1
neutron_number 0
electron_number 1
mass 0.945778

#When run, this file should write a final signal estimate to terminal that looks like:

#Predicted number of signal events = 284.31
#Predicted number of signal events from channel 1 pi0_decay = 284.31

#Exact numbers can vary by  +/- 10 due to small sample size.
